7499                    
	1
poisonous	2
	4
	18
pokol	1
	6
polem	1
	10
polemarchus	1
	10
politics	12
	0
	2
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
polyandrist	1
	6
polygons	1
	9
polyidus	1
	0
pompous	1
	10
pond	3
	1
	6
	18
ponderous	3
	3
	15
	6
pontiffs	1
	3
pontus	6
	2
	14
	3
	16
	5
	17
poohed	1
	6
poorer	8
	2
	14
	3
	16
	5
	17
	6
	18
poorly	1
	18
poplared	1
	1
poppaeus	1
	3
popular	15
	0
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	19
popularity	6
	2
	14
	3
	16
	5
	17
population	11
	2
	14
	3
	15
	16
	5
	17
	6
	8
	9
	10
populous	7
	2
	14
	16
	5
	17
	18
	8
porcelain	1
	15
porcius	1
	18
pores	1
	18
poring	1
	6
port	5
	3
	15
	6
	18
	8
portable	1
	19
portended	1
	3
porters	2
	1
	15
portrait	4
	0
	15
	8
	10
portray	1
	0
portulaca	1
	18
poser	1
	6
position	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
positive	12
	2
	3
	5
	6
	9
	10
	13
	14
	16
	17
	18
	19
possessed	16
	1
	2
	3
	4
	5
	6
	7
	8
	10
	13
	14
	15
	16
	17
	18
	19
possessor	9
	2
	14
	16
	5
	17
	18
	19
	9
	10
possible	18
	0
	1
	2
	3
	5
	6
	7
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
possibly	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
postage	1
	18
posted	8
	2
	14
	3
	16
	5
	17
	6
	8
posterior	7
	13
	2
	14
	16
	5
	17
	19
posteriority	1
	13
postulate	2
	13
	19
postulated	1
	19
potato	1
	18
potatoes	1
	18
potentially	2
	13
	19
potion	1
	1
pottery	3
	3
	18
	10
poultry	1
	18
pounah	1
	15
pounds	3
	15
	6
	18
poured	12
	1
	2
	3
	5
	6
	8
	10
	14
	16
	17
	18
	19
pourparlers	1
	6
pouts	1
	18
poverty	11
	0
	1
	2
	14
	3
	16
	5
	17
	18
	8
	10
power	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
powerfully	1
	6
praecipe	1
	7
praetextata	1
	3
praetor	1
	3
praetorian	1
	3
praises	11
	0
	1
	2
	14
	3
	16
	5
	17
	18
	8
	10
praising	8
	2
	14
	3
	16
	5
	17
	6
	10
pranks	2
	1
	18
prating	1
	1
prattein	1
	0
prayer	12
	0
	1
	2
	4
	5
	6
	8
	10
	14
	16
	17
	18
prays	1
	1
pre	8
	0
	13
	2
	14
	16
	5
	17
	10
preach	3
	15
	18
	9
preachers	1
	1
preaching	2
	1
	9
prearrangement	1
	9
prece	1
	10
precedes	4
	0
	13
	18
	19
preceding	14
	0
	2
	3
	5
	6
	8
	10
	11
	13
	14
	16
	17
	18
	19
preceeded	1
	6
precept	2
	18
	9
precessors	1
	13
precipices	3
	15
	6
	8
precise	11
	0
	13
	2
	14
	16
	5
	17
	18
	19
	9
	10
predecessor	2
	15
	10
predicable	2
	13
	19
predicate	2
	13
	19
predicated	2
	13
	19
predict	2
	15
	18
predicting	1
	3
predominance	6
	2
	14
	16
	5
	17
	19
predominant	1
	19
preferred	12
	0
	2
	3
	5
	8
	10
	12
	14
	15
	16
	17
	18
prelude	10
	1
	2
	14
	4
	16
	5
	17
	6
	8
	10
premature	2
	3
	15
premiss	2
	13
	19
premisses	2
	13
	19
premium	2
	15
	18
preoccupied	2
	3
	15
preparation	5
	1
	3
	6
	8
	10
prepossess	1
	8
prepossessing	1
	6
presage	2
	3
	6
prescriptions	5
	2
	14
	16
	5
	17
preserves	8
	13
	2
	14
	16
	5
	17
	18
	10
preserving	10
	1
	2
	14
	3
	15
	16
	5
	17
	18
	9
presides	6
	2
	14
	16
	5
	17
	10
presiding	2
	9
	10
pressure	8
	1
	3
	15
	4
	6
	18
	9
	10
presto	1
	1
presumptions	1
	15
presuppositions	1
	13
pretended	6
	12
	3
	15
	6
	8
	9
preternatural	1
	6
pretexts	1
	3
prettily	1
	6
prevail	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
prevailing	2
	6
	18
prevalence	2
	18
	10
prevalent	8
	2
	14
	3
	16
	5
	17
	6
	9
prevents	10
	12
	13
	2
	14
	16
	5
	17
	18
	19
	8
preys	5
	2
	14
	16
	5
	17
pri	1
	10
price	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
priest	13
	0
	1
	2
	3
	5
	8
	9
	10
	14
	15
	16
	17
	18
primarily	7
	13
	2
	14
	16
	5
	17
	19
primitive	3
	13
	3
	18
primped	1
	1
princess	1
	18
princesses	1
	1
principally	7
	2
	14
	15
	16
	5
	17
	8
prinks	1
	1
prison	9
	12
	1
	3
	15
	6
	18
	8
	9
	10
prisoners	9
	2
	14
	3
	15
	16
	5
	17
	18
	10
privations	2
	13
	3
privatively	1
	13
probable	6
	0
	13
	15
	6
	8
	10
probably	17
	0
	1
	2
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
probuli	5
	2
	14
	16
	5
	17
procedure	1
	13
proceeds	11
	12
	13
	2
	14
	16
	5
	17
	18
	19
	9
	10
process	15
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
processes	2
	13
	19
proclamation	3
	3
	9
	10
proctor	1
	15
procurator	1
	3
procures	1
	1
procuring	2
	6
	18
production	11
	0
	13
	2
	14
	16
	5
	17
	18
	19
	8
	10
productive	4
	13
	3
	18
	19
profanation	1
	6
profes	1
	10
professed	4
	13
	18
	9
	10
professional	11
	13
	2
	14
	15
	16
	5
	17
	6
	8
	9
	10
professor	8
	12
	1
	3
	15
	6
	18
	8
	10
proffered	2
	15
	4
proficiency	1
	8
proficient	1
	9
profile	2
	1
	15
profited	3
	18
	8
	10
profitless	1
	4
profligate	1
	3
profusely	2
	1
	6
progenitor	1
	9
prognostics	1
	3
progress	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
progresses	1
	3
progressing	4
	1
	15
	6
	18
prohibit	6
	2
	14
	16
	5
	17
	10
prohibiting	5
	2
	14
	16
	5
	17
project	2
	15
	6
projectile	1
	19
projecting	4
	13
	3
	6
	18
prolong	3
	3
	6
	8
prolonging	3
	3
	6
	8
prominently	1
	6
promise	12
	1
	2
	3
	4
	5
	6
	8
	10
	14
	16
	17
	18
promised	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
promontories	1
	18
promontory	9
	1
	2
	14
	15
	16
	5
	17
	18
	8
promotion	6
	2
	14
	3
	16
	5
	17
prompted	2
	3
	6
promptings	2
	1
	3
pronunciation	2
	18
	8
proofs	8
	13
	2
	14
	16
	5
	17
	6
	10
propelled	3
	3
	6
	19
prophesied	3
	3
	18
	8
prophets	5
	3
	15
	18
	9
	10
proportional	5
	2
	14
	16
	5
	17
proportionately	2
	3
	19
proportioned	8
	2
	14
	3
	16
	5
	17
	6
	10
proposes	6
	2
	14
	16
	5
	17
	18
proposing	4
	3
	6
	9
	10
propound	1
	1
proprietary	1
	6
proprietors	1
	18
proscenium	1
	1
proscribed	1
	3
prosecution	3
	3
	8
	9
prospects	4
	3
	18
	8
	9
prosperously	2
	3
	15
prostrating	2
	3
	9
protection	11
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
	10
protective	1
	6
protectors	2
	8
	10
protestations	1
	8
protract	1
	3
protracting	1
	3
protruded	1
	6
proudly	4
	1
	3
	15
	6
proverbs	2
	6
	9
proves	11
	1
	13
	2
	14
	16
	5
	17
	6
	18
	8
	10
provide	14
	1
	2
	3
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
provided	16
	0
	2
	3
	5
	6
	7
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
providential	1
	9
provinces	3
	3
	15
	18
proving	7
	1
	15
	6
	18
	19
	9
	10
provocations	1
	18
provocatives	1
	3
prowess	7
	2
	14
	4
	16
	5
	17
	10
proximate	2
	13
	19
proximity	2
	6
	9
pruth	1
	6
prying	1
	9
psylli	1
	1
ptolemaeus	1
	3
puckered	1
	6
pudding	1
	18
puddles	1
	18
pudens	1
	3
puff	3
	1
	6
	18
puffing	3
	1
	15
	10
pugilistic	1
	15
pulcinelli	1
	1
pull	6
	1
	15
	6
	18
	19
	10
pulling	6
	1
	6
	18
	19
	8
	10
pulp	2
	15
	18
pulse	5
	1
	6
	18
	8
	10
pungent	2
	13
	6
punning	1
	10
purana	1
	18
purchase	10
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
purchased	3
	3
	15
	6
purgation	7
	0
	2
	14
	16
	5
	17
	10
purgative	6
	2
	14
	16
	5
	17
	18
purificatory	1
	0
purify	2
	6
	18
purifying	3
	3
	6
	18
puritan	1
	18
purposely	3
	3
	15
	18
purposes	16
	1
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
purser	1
	15
pursuits	11
	1
	2
	14
	3
	16
	5
	17
	18
	8
	9
	10
pusher	1
	19
put	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
putrefying	1
	3
putting	9
	1
	13
	3
	15
	6
	18
	19
	8
	10
puzzles	7
	1
	2
	14
	16
	5
	17
	6
puzzling	1
	13
pyrenees	1
	3
pyrrhicus	1
	3
pythagoreans	2
	13
	19
pythian	9
	0
	13
	2
	14
	3
	16
	5
	17
	10
qcpi	1
	6
qua	4
	13
	6
	18
	19
quadruple	1
	0
quaestus	1
	18
quaff	1
	4
quake	1
	1
quakings	1
	18
qualification	9
	13
	2
	14
	16
	5
	17
	19
	9
	10
qualities	16
	0
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
quality	14
	0
	1
	2
	5
	6
	8
	10
	13
	14
	15
	16
	17
	18
	19
quantitative	3
	0
	13
	19
quantph/0007110	1
	11
quantph/0112090	1
	11
quantum	3
	11
	13
	19
quartered	3
	3
	6
	10
quartz	1
	18
quays	1
	15
qubit	1
	11
queenly	1
	4
queens	1
	18
queenstown	1
	15
queerly	1
	15
quell	2
	3
	4
quelling	3
	1
	3
	8
quenched	3
	3
	18
	8
queried	2
	15
	6
questioner	1
	19
questionly	1
	6
questions	15
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
quibbles	1
	1
quicksand	1
	6
quid	2
	1
	6
quieted	4
	3
	6
	18
	8
quietism	1
	9
quill	1
	1
quinctius	1
	3
quirks	1
	18
quisiteness	1
	10
quit	8
	0
	1
	3
	15
	4
	6
	7
	8
quitely	1
	9
quitting	3
	3
	15
	8
quivered	3
	1
	6
	8
rab	1
	10
rabbits	1
	18
raccoon	1
	18
rack	1
	10
racking	1
	6
radicals	1
	18
radii	1
	18
raft	2
	18
	8
rafters	2
	1
	18
rags	4
	1
	15
	6
	18
raids	1
	4
rails	3
	15
	6
	18
rained	2
	6
	18
rainiest	1
	18
rainwater	5
	2
	14
	16
	5
	17
rainy	2
	18
	8
rallied	3
	3
	4
	6
rambler	1
	18
rampant	6
	1
	2
	14
	16
	5
	17
rampart	7
	1
	2
	14
	3
	16
	5
	17
ran	10
	1
	3
	15
	4
	6
	18
	19
	8
	9
	10
random	4
	13
	3
	19
	10
range	10
	0
	1
	13
	3
	15
	6
	18
	8
	9
	10
ranged	6
	3
	15
	4
	6
	18
	8
ranked	10
	13
	2
	14
	3
	16
	5
	17
	6
	8
	10
ransomed	1
	3
rant	1
	1
raphael	1
	1
rapidly	7
	1
	3
	15
	6
	18
	8
	9
rapids	2
	15
	6
rapine	1
	3
rapture	5
	1
	4
	6
	8
	10
raptured	1
	1
rarely	13
	0
	1
	2
	3
	5
	8
	9
	10
	14
	15
	16
	17
	18
rarest	2
	1
	18
rarity	3
	13
	6
	19
ratchet	1
	6
ratify	5
	2
	14
	16
	5
	17
ratifying	1
	10
ravages	2
	15
	6
ravenous	1
	8
ravens	4
	1
	15
	4
	10
ravenstone	1
	1
raves	1
	1
raving	1
	6
ravish	2
	1
	8
ravishers	1
	3
ravishing	2
	1
	9
rawlings	1
	6
rawness	2
	18
	8
reaction	4
	3
	6
	9
	10
reader	5
	15
	6
	18
	8
	9
readmits	1
	10
reads	3
	1
	6
	18
realizes	1
	19
realizing	1
	6
really	16
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
realty	1
	0
reamas	1
	4
reappearance	1
	15
reared	4
	1
	15
	6
	10
reascend	1
	10
reasonableness	2
	6
	10
reasons	15
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
reassuring	1
	6
reave	1
	4
rebellions	6
	2
	14
	16
	5
	17
	9
rebuking	2
	3
	10
recaptured	1
	3
receipted	1
	6
receive	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
received	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
recent	16
	1
	2
	3
	5
	6
	8
	9
	11
	12
	13
	14
	15
	16
	17
	18
	19
reception	8
	2
	14
	3
	16
	5
	17
	6
	8
receptive	1
	13
recess	2
	18
	8
recesses	3
	1
	18
	8
reciprocally	1
	19
reckoned	13
	2
	3
	4
	5
	6
	7
	9
	10
	14
	16
	17
	18
	19
recognise	3
	3
	15
	8
recognised	3
	3
	15
	8
recoiled	1
	6
recollect	5
	6
	18
	8
	9
	10
recommendation	1
	3
recommends	2
	18
	10
recounted	2
	0
	15
recovered	6
	3
	15
	6
	18
	8
	9
recovery	7
	3
	6
	18
	19
	8
	9
	10
recruits	1
	3
rectangle	1
	13
rectitude	2
	15
	18
recur	8
	1
	2
	14
	16
	5
	17
	19
	8
reddened	3
	1
	4
	6
redistribution	5
	2
	14
	16
	5
	17
redoubles	1
	10
redressed	1
	7
reduction	5
	11
	13
	3
	6
	19
redundant	2
	1
	9
reeds	3
	1
	15
	10
reefed	1
	15
reefwards	1
	6
reels	1
	18
reference	13
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	19
refers	4
	13
	18
	19
	9
refiner	1
	10
reflec	1
	10
reflect	10
	12
	1
	13
	3
	15
	6
	18
	8
	9
	10
reflecting	11
	1
	2
	14
	3
	15
	16
	5
	17
	18
	8
	10
refoosin	1
	6
reform	10
	2
	14
	3
	15
	16
	5
	17
	18
	9
	10
reformers	1
	18
reforming	1
	18
refraction	1
	6
reft	1
	4
refuges	1
	6
refus	1
	10
refuses	3
	12
	13
	10
refusing	5
	1
	3
	8
	9
	10
refute	4
	12
	13
	19
	10
refuted	6
	13
	2
	14
	16
	5
	17
regained	3
	3
	15
	9
regard	17
	0
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
regarding	12
	2
	5
	6
	7
	8
	10
	13
	14
	15
	16
	17
	18
regent	1
	15
regime	2
	11
	10
regions	12
	1
	2
	5
	7
	8
	9
	10
	14
	16
	17
	18
	19
regium	1
	3
regle	1
	6
regress	2
	13
	19
regulations	9
	2
	14
	15
	16
	5
	17
	6
	9
	10
reign	13
	1
	2
	3
	5
	6
	7
	8
	10
	13
	14
	16
	17
	18
reigning	6
	1
	2
	14
	16
	5
	17
reined	2
	6
	8
reinforced	1
	3
reinforcement	1
	3
reinvigorated	1
	18
reiten	1
	6
reiterate	1
	9
reiterated	1
	9
reject	12
	2
	3
	5
	6
	9
	10
	11
	14
	15
	16
	17
	19
rejecting	9
	2
	14
	3
	16
	5
	17
	18
	19
	10
rejoice	6
	1
	3
	6
	18
	8
	10
rejoiced	5
	1
	6
	8
	9
	10
rejoicings	1
	3
relapses	3
	6
	8
	9
relations	17
	1
	2
	3
	5
	6
	7
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
relatively	10
	11
	13
	2
	14
	15
	16
	5
	17
	19
	10
relatives	7
	13
	3
	15
	6
	19
	8
	10
relaxation	5
	2
	14
	16
	5
	17
release	8
	1
	3
	15
	6
	18
	8
	9
	10
released	7
	12
	3
	6
	18
	19
	8
	10
relied	2
	3
	8
religion	12
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
relinquished	8
	2
	14
	3
	16
	5
	17
	18
	8
reluctantly	1
	10
remains	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
remanebit	1
	1
remarks	9
	13
	2
	14
	16
	5
	17
	19
	9
	10
remember	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
remembering	6
	3
	6
	18
	19
	8
	10
remembrance	6
	1
	3
	6
	18
	8
	10
remi	1
	3
reminiscence	1
	15
remission	1
	3
remonstrance	3
	15
	6
	9
remorse	6
	1
	3
	15
	6
	8
	10
removes	3
	13
	19
	8
removing	3
	13
	18
	10
rend	1
	1
renders	7
	2
	14
	16
	5
	17
	8
	10
rendezvous	1
	8
rending	3
	1
	4
	18
renew	6
	1
	3
	15
	18
	8
	9
renewing	2
	6
	8
renfield	1
	6
renovating	1
	8
renown	7
	2
	14
	3
	4
	16
	5
	17
rent	6
	1
	4
	6
	18
	7
	8
renting	1
	6
repaid	3
	4
	7
	8
repay	3
	7
	8
	10
repaying	5
	2
	14
	16
	5
	17
repayment	1
	10
repeal	1
	3
repeat	12
	1
	2
	5
	8
	10
	11
	14
	15
	16
	17
	18
	19
repeating	9
	12
	3
	15
	6
	18
	19
	8
	9
	10
repelled	3
	1
	15
	6
repentance	2
	3
	8
repentant	1
	8
repentinus	1
	3
repetition	9
	1
	2
	14
	16
	5
	17
	6
	18
	8
repined	1
	8
repitition	1
	9
replied	12
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
reported	13
	0
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
reposes	7
	2
	14
	15
	16
	5
	17
	18
reposing	2
	1
	15
represented	14
	0
	2
	3
	5
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
repressed	4
	1
	3
	8
	10
reprinted	1
	8
reproof	2
	1
	18
reprove	1
	18
republican	2
	15
	8
republics	1
	8
repulses	1
	8
repulsing	1
	3
reputation	14
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
request	8
	1
	3
	15
	6
	18
	8
	9
	10
requesting	1
	15
requisite	8
	0
	2
	14
	16
	5
	17
	19
	8
requital	2
	1
	4
requite	2
	3
	4
requited	1
	8
rer	1
	1
resemblance	10
	2
	14
	3
	15
	16
	5
	17
	6
	8
	10
resenting	1
	15
resentment	3
	3
	8
	10
reservations	1
	6
reservedly	1
	18
residents	1
	8
residual	1
	18
residue	2
	7
	10
resignation	4
	3
	6
	18
	8
resin	1
	15
resisted	8
	2
	14
	3
	15
	16
	5
	17
	18
resistless	4
	1
	6
	18
	8
resolute	4
	1
	3
	6
	18
resounded	5
	1
	3
	15
	4
	18
resources	4
	3
	15
	18
	8
respectively	10
	11
	13
	2
	14
	3
	16
	5
	17
	18
	19
respects	15
	0
	2
	3
	5
	6
	7
	8
	9
	10
	13
	14
	16
	17
	18
	19
respond	2
	1
	6
responding	2
	15
	10
response	8
	2
	14
	3
	15
	16
	5
	17
	6
restaurant	1
	15
rested	5
	1
	15
	6
	18
	8
restful	2
	1
	6
restless	8
	0
	1
	3
	15
	6
	18
	8
	10
restoring	9
	2
	14
	3
	16
	5
	17
	6
	18
	19
restrictions	2
	3
	9
resume	14
	2
	3
	5
	6
	7
	8
	9
	13
	14
	15
	16
	17
	18
	19
resumed	5
	15
	6
	18
	8
	9
resurrection	2
	6
	18
retail	7
	1
	2
	14
	16
	5
	17
	10
retards	1
	15
retinues	1
	3
retire	10
	2
	14
	3
	15
	16
	5
	17
	6
	8
	9
retired	12
	1
	2
	3
	5
	6
	8
	9
	14
	15
	16
	17
	18
retirement	6
	3
	15
	18
	8
	9
	10
retorted	3
	3
	15
	9
retraces	1
	1
retract	1
	9
retrenchment	1
	3
retribution	2
	3
	8
retrograde	2
	6
	9
returned	15
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	14
	15
	16
	17
	18
rev	3
	11
	12
	15
revelry	3
	1
	3
	10
reverberated	1
	8
reverence	13
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	16
	17
	18
reverenced	2
	18
	10
reverend	3
	15
	18
	10
reverent	2
	1
	9
reversely	1
	0
reverses	3
	1
	3
	8
reversible	2
	13
	19
reversing	2
	13
	15
reverted	2
	8
	10
reviews	1
	18
revile	2
	12
	10
reviled	2
	12
	3
revilings	1
	6
revised]	1
	9
revising	1
	18
revisited	1
	11
revolted	8
	2
	14
	3
	15
	16
	5
	17
	6
revolution	12
	0
	2
	3
	5
	8
	9
	10
	14
	16
	17
	18
	19
revolver	2
	15
	6
revulsion	1
	3
reward	14
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
rewarding	1
	15
rhaetians	1
	3
rhetoricians	1
	0
rhyth	1
	10
rhythms	7
	13
	2
	14
	16
	5
	17
	10
ribbons	1
	1
ridiculous	13
	0
	1
	2
	3
	5
	6
	10
	12
	14
	16
	17
	18
	19
rifices	1
	10
rifles	3
	15
	6
	18
rift	2
	1
	6
rigging	1
	15
righteousness	1
	6
rightly	17
	0
	1
	2
	3
	4
	5
	6
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
rights	14
	1
	2
	3
	4
	5
	6
	7
	9
	10
	13
	14
	15
	16
	17
rigorously	2
	3
	6
rigours	1
	3
rime	2
	4
	18
rind	1
	18
ringed	1
	4
rinsed	1
	6
riors	1
	10
ripened	3
	6
	18
	9
risen	11
	1
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
riser	1
	6
risk	13
	1
	2
	3
	4
	5
	6
	9
	10
	12
	14
	15
	16
	17
risking	2
	3
	15
ritual	1
	10
rivalry	6
	2
	14
	3
	16
	5
	17
rivers	12
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
ro	1
	9
roach	1
	18
roadstead	2
	15
	4
roadway	1
	6
roars	2
	1
	18
roast	4
	15
	6
	18
	10
roasting	2
	1
	18
robbers	8
	1
	2
	14
	15
	16
	5
	17
	10
robbing	10
	2
	14
	3
	15
	16
	5
	17
	6
	18
	10
robe]	1
	1
roclin	1
	15
rod	4
	1
	3
	15
	18
roes	1
	1
rogues	8
	1
	2
	14
	15
	16
	5
	17
	10
roll	12
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
rolling	8
	1
	3
	15
	4
	6
	18
	19
	10
roman	6
	1
	3
	6
	18
	7
	8
romance	5
	1
	6
	18
	8
	9
romantic	3
	1
	6
	8
roofed	2
	6
	18
room	16
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
roots	7
	1
	3
	6
	18
	19
	8
	10
ropes	3
	3
	4
	6
rose	7
	1
	3
	15
	4
	6
	18
	8
rosebuds	1
	1
rosettes	1
	18
rosius	1
	3
rosy	3
	1
	6
	8
rot	3
	1
	18
	10
rotate	1
	9
rotting	2
	1
	19
rough	10
	1
	13
	3
	15
	4
	6
	18
	8
	9
	10
roughest	1
	1
roumanians	1
	6
rounded	3
	3
	15
	18
rous	1
	1
rouses	3
	1
	8
	10
rousing	3
	1
	3
	9
route	5
	3
	15
	6
	18
	8
routed	1
	3
rowed	1
	3
rub	4
	1
	6
	18
	10
rudimental	1
	18
rufus	2
	3
	6
rugs	1
	6
ruined	14
	0
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
rumford	1
	18
rumor	2
	18
	10
rumpled	1
	15
run	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
runes	1
	4
runic	1
	4
runnymede	1
	7
ruption	1
	10
ruptors	1
	10
rupture	1
	18
rushed	8
	1
	3
	15
	4
	6
	8
	9
	10
russian	2
	6
	8
rustica	1
	18
rusty	4
	1
	4
	6
	18
ruthlessly	1
	18
s	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
sabines	1
	3
sabinus	1
	3
sable	1
	1
sac	1
	10
sacked	2
	3
	6
sacredness	1
	18
sacrifice	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
sacrificed	7
	0
	3
	15
	6
	18
	8
	9
sacrovir	1
	3
saddle	3
	15
	4
	18
saddled	1
	4
sadi	1
	18
safer	8
	2
	14
	3
	15
	16
	5
	17
	6
sagacity	4
	18
	8
	9
	10
sagas	1
	4
sagely	1
	1
sages	4
	1
	13
	18
	10
sailors	14
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
saint	3
	1
	15
	18
sakes	2
	8
	10
salad	1
	6
salamanders	1
	1
salaria	1
	3
salcette	1
	15
sale	9
	1
	2
	14
	3
	16
	5
	17
	6
	10
saloons	1
	18
salts	1
	1
salubrious	1
	8
salutes	2
	18
	10
salva	1
	10
salvage	1
	6
salve	1
	1
salvius	1
	3
samos	5
	2
	14
	16
	5
	17
samuel	3
	15
	6
	18
sanatorium	1
	6
sanctity	1
	3
sanctus	1
	3
sanded	1
	18
sandy	5
	15
	4
	6
	18
	8
saner	1
	18
sang	8
	1
	3
	15
	4
	6
	18
	8
	10
sanitary	1
	9
sank	11
	2
	14
	3
	15
	4
	16
	5
	17
	6
	18
	8
sans	2
	1
	10
sanscrit	1
	8
sapless	1
	10
sapwood	1
	18
sarcastic	1
	6
sardinia	2
	3
	19
sark	1
	4
sarkas	1
	0
sash	1
	6
sashes	2
	15
	6
sated	1
	1
satellite	1
	18
satiate	3
	1
	6
	8
satiated	2
	1
	8
satiety	2
	0
	10
satisfactions	2
	18
	10
satisfies	2
	0
	10
satisfy	13
	0
	1
	3
	6
	7
	8
	9
	10
	11
	12
	13
	15
	18
satisfying	4
	11
	1
	3
	8
saturday	4
	1
	15
	6
	18
saturn	5
	1
	13
	3
	18
	10
saucer	4
	13
	15
	6
	18
saunders	1
	15
sauvely	1
	6
sauvest	1
	6
savin	1
	6
saviour	3
	15
	8
	10
savours	1
	1
saw	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
sawdust	1
	18
sawing	1
	19
saxa	1
	3
saxon	3
	15
	6
	18
scales	3
	13
	18
	10
scaling	3
	1
	3
	8
scalp	1
	15
scandalous	2
	3
	10
scandals	1
	3
scandia	1
	4
scanning	1
	6
scarf	1
	15
scat	1
	10
scathing	1
	4
scatt	1
	1
scatters	1
	1
scendants	1
	10
scenery	2
	18
	8
sceptic	1
	6
scheme	11
	1
	13
	2
	14
	3
	16
	5
	17
	6
	19
	10
schleich	1
	11
scholars	3
	13
	18
	10
schoolboys	1
	8
schoolfellow	1
	8
schoolroom	1
	6
schools	4
	13
	18
	8
	9
schrdinger	1
	11
schuyler	1
	15
sci	1
	10
sciences	14
	1
	2
	5
	8
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
scientifically	2
	19
	9
scientists	1
	6
scipio	2
	3
	18
scooped	1
	10
scores	2
	6
	18
scoured	2
	1
	3
scouts	1
	3
scowled	1
	6
scramble	1
	1
scrambled	1
	6
scrap	3
	1
	6
	18
scrapes	1
	1
scraping	1
	6
scratchin	1
	6
screech	4
	0
	15
	6
	18
screeching	2
	1
	6
screens	1
	15
screwed	1
	6
scrip	1
	1
script	1
	6
scruff	1
	6
scruples	2
	1
